2021-07-04 00:03:27.420  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 12780 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 00:03:27.425  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 00:03:28.339  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 00:03:28.400  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2021-07-04 00:03:28.819  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 00:03:28.826  INFO 12780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 00:03:28.827  INFO 12780 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 00:03:28.904  INFO 12780 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 00:03:28.905  INFO 12780 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1438 ms
2021-07-04 00:03:29.110  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 00:03:29.398  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 00:03:29.442  INFO 12780 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 00:03:29.484  INFO 12780 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 00:03:29.585  INFO 12780 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 00:03:29.694  INFO 12780 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 00:03:30.225  INFO 12780 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 00:03:30.236  INFO 12780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 00:03:30.291  WARN 12780 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 00:03:30.690  INFO 12780 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75566f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a9ac8b, org.springframework.security.web.header.HeaderWriterFilter@70efdd18, org.springframework.security.web.authentication.logout.LogoutFilter@54ec8ab3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b43f95c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cd9ee2c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6785786d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31a80c88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a41088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fc4038f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c261c74, org.springframework.security.web.session.SessionManagementFilter@4c05f83b, org.springframework.security.web.access.ExceptionTranslationFilter@41433530, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17c72ffa]
2021-07-04 00:03:30.834  INFO 12780 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 00:03:31.105  INFO 12780 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 00:03:31.145  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 00:03:31.157  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.182 seconds (JVM running for 5.193)
2021-07-04 00:03:31.567  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 00:03:31.568  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 00:03:31.569  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-04 00:03:36.316  INFO 12780 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 00:03:42.278  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 00:03:42.426  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 00:03:42.523  INFO 12780 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ADMIN]
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 00:03:42.626 ERROR 12780 --- [http-nio-80-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-4] Exception processing template "admin/adminDashboard_Users": Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-07-04 13:33:53.868  INFO 4744 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 13:33:53.869  INFO 4744 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 13:33:53.955  INFO 4744 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 13:33:53.956  INFO 4744 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1738 ms
2021-07-04 13:33:54.155  INFO 4744 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 13:33:54.408  INFO 4744 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 13:33:54.450  INFO 4744 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 13:33:54.491  INFO 4744 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 13:33:54.625  INFO 4744 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 13:33:54.745  INFO 4744 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 13:33:55.337  INFO 4744 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 13:33:55.352  INFO 4744 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 13:33:55.441  WARN 4744 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 13:33:55.956  INFO 4744 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@382608d0, org.springframework.security.web.context.SecurityContextPersistenceFilter@17344d7, org.springframework.security.web.header.HeaderWriterFilter@1164990a, org.springframework.security.web.authentication.logout.LogoutFilter@7e58b0f6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78805df3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6b286640, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3c468360, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@47e70f54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@670aac24, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14980819, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7841c990, org.springframework.security.web.session.SessionManagementFilter@29c76d75, org.springframework.security.web.access.ExceptionTranslationFilter@2bed5828, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f26cd76]
2021-07-04 13:33:56.153  INFO 4744 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 13:33:56.674  INFO 4744 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 13:33:56.857  INFO 4744 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 13:33:56.930  INFO 4744 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.485 seconds (JVM running for 6.529)
2021-07-04 13:33:57.213  INFO 4744 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 13:33:57.214  INFO 4744 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 13:33:57.217  INFO 4744 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-04 13:34:02.589  INFO 4744 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:34:10.469  INFO 4744 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:34:10.681  INFO 4744 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : User: tram.long@takatoukite.fr authentication success.
2021-07-04 13:34:10.787  INFO 4744 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:10.811  INFO 4744 --- [http-nio-80-exec-8] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:34:10.834  INFO 4744 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:10.844  INFO 4744 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:21.346  INFO 4744 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:28.522  INFO 4744 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:30.695  INFO 4744 --- [http-nio-80-exec-2] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:34:30.698  INFO 4744 --- [http-nio-80-exec-2] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:30.699  INFO 4744 --- [http-nio-80-exec-2] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:35.298  INFO 4744 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:36.268  INFO 4744 --- [http-nio-80-exec-8] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:34:36.270  INFO 4744 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:36.271  INFO 4744 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:39.046  INFO 4744 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:39.568  INFO 4744 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:39.960  INFO 4744 --- [http-nio-80-exec-2] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:34:44.728  INFO 4744 --- [http-nio-80-exec-6] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:34:44.732  INFO 4744 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_USER]
2021-07-04 13:35:09.927  INFO 4744 --- [http-nio-80-exec-10] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:35:09.935  INFO 4744 --- [http-nio-80-exec-10] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 13:35:10.030  INFO 4744 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:35:10.091  INFO 4744 --- [http-nio-80-exec-1] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users by: 
2021-07-04 13:35:10.091  INFO 4744 --- [http-nio-80-exec-1] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 13:35:10.137  INFO 4744 --- [http-nio-80-exec-1] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:35:13.784  INFO 4744 --- [http-nio-80-exec-4] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:35:18.873  INFO 4744 --- [http-nio-80-exec-5] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:38:11.138  INFO 5608 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 5608 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 13:38:11.182  INFO 5608 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 13:38:11.837  INFO 5608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 13:38:11.905  INFO 5608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2021-07-04 13:38:12.539  INFO 5608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@58606c91' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:38:12.553  INFO 5608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:38:12.845  INFO 5608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 13:38:12.853  INFO 5608 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 13:38:12.854  INFO 5608 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 13:38:12.961  INFO 5608 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 13:38:12.962  INFO 5608 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1731 ms
2021-07-04 13:38:13.163  INFO 5608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 13:38:13.438  INFO 5608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 13:38:13.480  INFO 5608 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 13:38:13.521  INFO 5608 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 13:38:13.652  INFO 5608 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 13:38:13.786  INFO 5608 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 13:38:14.426  INFO 5608 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 13:38:14.445  INFO 5608 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 13:38:14.504  WARN 5608 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 13:38:15.088  INFO 5608 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@169d5567, org.springframework.security.web.context.SecurityContextPersistenceFilter@1977b0df, org.springframework.security.web.header.HeaderWriterFilter@17344d7, org.springframework.security.web.authentication.logout.LogoutFilter@c931728, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@322f84fd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1e34840f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1e489957, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@382608d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7890fbf9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3606eee9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68b3de47, org.springframework.security.web.session.SessionManagementFilter@670aac24, org.springframework.security.web.access.ExceptionTranslationFilter@1164990a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48ba37dc]
2021-07-04 13:38:15.328  INFO 5608 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 13:38:15.647  INFO 5608 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 13:38:15.717  INFO 5608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 13:38:15.731  INFO 5608 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.114 seconds (JVM running for 6.03)
2021-07-04 13:38:16.287  INFO 5608 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 13:38:16.296  INFO 5608 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 13:38:16.298  INFO 5608 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-04 13:38:25.141  INFO 5608 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 13:38:30.932  INFO 5608 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 13:38:31.135  INFO 5608 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 13:38:31.243  INFO 5608 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:38:31.291  INFO 5608 --- [http-nio-80-exec-8] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users by: 
2021-07-04 13:38:31.293  INFO 5608 --- [http-nio-80-exec-8] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 13:38:31.355  INFO 5608 --- [http-nio-80-exec-8] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:38:33.470  INFO 5608 --- [http-nio-80-exec-10] c.o.p.controller.UserController          : HTTP GET request received at /user/home by: 
2021-07-04 13:38:33.477  INFO 5608 --- [http-nio-80-exec-10] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-04 13:52:01.320  INFO 9940 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 9940 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 13:52:01.347  INFO 9940 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 13:52:02.147  INFO 9940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 13:52:02.210  INFO 9940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
2021-07-04 13:52:02.939  INFO 9940 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@286090c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:52:02.965  INFO 9940 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-04 13:52:03.259  INFO 9940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 13:52:03.271  INFO 9940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 13:52:03.272  INFO 9940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 13:52:03.398  INFO 9940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 13:52:03.398  INFO 9940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1998 ms
2021-07-04 13:52:03.702  INFO 9940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 13:52:04.151  INFO 9940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 13:52:04.230  INFO 9940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 13:52:04.304  INFO 9940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 13:52:04.472  INFO 9940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 13:52:04.581  INFO 9940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 13:52:05.456  INFO 9940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 13:52:05.467  INFO 9940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 13:52:05.528  WARN 9940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 13:52:06.095  INFO 9940 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45302e66, org.springframework.security.web.context.SecurityContextPersistenceFilter@29c76d75, org.springframework.security.web.header.HeaderWriterFilter@7c0035dd, org.springframework.security.web.authentication.logout.LogoutFilter@6dd1f239, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5114c8a1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@167bae0b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@47c422d3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@322f84fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17344d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32ae11c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@382608d0, org.springframework.security.web.session.SessionManagementFilter@1164990a, org.springframework.security.web.access.ExceptionTranslationFilter@2041c9a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e0941cc]
2021-07-04 13:52:06.320  INFO 9940 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 13:52:06.717  INFO 9940 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 13:52:06.794  INFO 9940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 13:52:06.812  INFO 9940 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 6.11 seconds (JVM running for 7.239)
2021-07-04 13:52:07.045  INFO 9940 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
